1	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8869405044520421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 17, nodeNr: 17, lambda: 0.8869405044520421, time: 2.2032001088362243
i: 12, nodeNr: 12, lambda: 0.973675406222879, time: 3.818537942846314
i: 13, nodeNr: 13, lambda: 0.9684883579503836, time: 3.1159445274808046
i: 14, nodeNr: 14, lambda: 0.9150261098750407, time: 2.8891605864216015
i: 15, nodeNr: 15, lambda: 0.8894026892634125, time: 2.374624971405007
i: 16, nodeNr: 16, lambda: 0.9021784253117382, time: 2.3001255150805804
i: 17, nodeNr: 17, lambda: 0.8956095495966973, time: 2.2032001088362243
i: 18, nodeNr: 18, lambda: 0.9335946044103329, time: 2.2032001088362243
i: 19, nodeNr: 19, lambda: 0.8454764486605472, time: 3.2246105763081623
i: 20, nodeNr: 20, lambda: 0.907807934785157, time: 3.2032613011855755
i: 21, nodeNr: 21, lambda: 0.9261726812243358, time: 3.142500061958243
i: 22, nodeNr: 22, lambda: 0.9065037933775075, time: 2.860924819744435
i: 23, nodeNr: 23, lambda: 0.9702241013658146, time: 2.2717792961220464
i: 24, nodeNr: 24, lambda: 0.954611071222364, time: 2.157499640089185
i: 25, nodeNr: 25, lambda: 0.9964698819417227, time: 2.073660931352064
i: 26, nodeNr: 26, lambda: 0.9120613416942898, time: 2.048805344441016
i: 27, nodeNr: 27, lambda: 0.9322867850721065, time: 2.048805344441016
i: 28, nodeNr: 28, lambda: 0.9981841040563011, time: 0.5186160418691372
i: 30, nodeNr: 30, lambda: 0.6784893699944912, time: 0.3080026266147122
i: 31, nodeNr: 31, lambda: 0.6960611967979001, time: 0.2241966068232042
i: 32, nodeNr: 32, lambda: 0.6703106793572243, time: 0.20904896915817872
i: 33, nodeNr: 33, lambda: 0.4537303842089818, time: 0.028494164562900437
i: 47, nodeNr: 47, lambda: 0.849726116045267, time: 0.00515127727648057
i: 52, nodeNr: 52, lambda: 0.9028102832967705, time: 6.477346040198034
i: 53, nodeNr: 53, lambda: 0.9818227954721541, time: 3.320523770190107
i: 54, nodeNr: 54, lambda: 0.7652367884675916, time: 3.320523770190107
i: 55, nodeNr: 55, lambda: 0.915544369880287, time: 4.576272456211466
i: 56, nodeNr: 56, lambda: 0.9997379408855207, time: 3.5102167826025035
i: 57, nodeNr: 57, lambda: 0.953552779009981, time: 3.09223078369995
i: 58, nodeNr: 58, lambda: 0.9092287879464653, time: 2.803148498215986
i: 59, nodeNr: 59, lambda: 0.9346335304592774, time: 2.803148498215986
i: 60, nodeNr: 60, lambda: 0.8662499142131254, time: 2.9060148826706342
i: 61, nodeNr: 61, lambda: 0.995223511434618, time: 2.5071145311296377
i: 62, nodeNr: 62, lambda: 0.8339847412190744, time: 2.3598700737186338
i: 63, nodeNr: 63, lambda: 0.8909590172221701, time: 1.0443248953911812
i: 64, nodeNr: 64, lambda: 0.5975086656555746, time: 0.36723872840366667
i: 65, nodeNr: 65, lambda: 0.8075224847311668, time: 0.2234771447216648
i: 90, nodeNr: 90, lambda: 0.9927666652352737, time: 2.4438992524798984
i: 91, nodeNr: 91, lambda: 0.959783406948828, time: 2.2301722959058203
i: 92, nodeNr: 92, lambda: 0.8322865377891908, time: 2.2301722959058203
i: 93, nodeNr: 93, lambda: 0.7873379455612235, time: 2.185507467575242
i: 94, nodeNr: 94, lambda: 0.9837084213479537, time: 2.185507467575242
i: 95, nodeNr: 95, lambda: 0.9937825531639255, time: 2.240194263825847
i: 96, nodeNr: 96, lambda: 0.9734128837385404, time: 1.925592268962566
i: 97, nodeNr: 97, lambda: 0.9342949386950543, time: 1.7085542595769354
i: 98, nodeNr: 98, lambda: 0.9452848534440375, time: 1.6292506055790401
i: 99, nodeNr: 99, lambda: 0.8901474530482038, time: 1.6292506055790401
i: 100, nodeNr: 100, lambda: 0.9823879339274811, time: 1.7140971055109642
i: 101, nodeNr: 101, lambda: 0.9626135811853632, time: 1.7140971055109642
i: 102, nodeNr: 102, lambda: 0.9285587925166514, time: 1.737874235913912
i: 103, nodeNr: 103, lambda: 0.8438563687937489, time: 1.4259889667483119
i: 104, nodeNr: 104, lambda: 0.9711274801148979, time: 1.1584278336395197
i: 105, nodeNr: 105, lambda: 0.9377813232325015, time: 0.9636938240931574
i: 106, nodeNr: 106, lambda: 0.8833805932056832, time: 0.7661423161745038
i: 107, nodeNr: 107, lambda: 0.9250641414388483, time: 0.7661423161745038
i: 108, nodeNr: 108, lambda: 0.7453701220588183, time: 1.0842712098598692
i: 109, nodeNr: 109, lambda: 0.9499052680471524, time: 0.9439992968043693
i: 110, nodeNr: 110, lambda: 0.8801893266426619, time: 0.5129999613444145
i: 111, nodeNr: 111, lambda: 0.40034717817616705, time: 0.3299553100436814
i: 114, nodeNr: 114, lambda: 0.9905961180423528, time: 0.9456053640099391
i: 115, nodeNr: 115, lambda: 0.8367736483992314, time: 0.8924329050677873
i: 116, nodeNr: 116, lambda: 0.9234095310168329, time: 0.6409345262239494
i: 117, nodeNr: 117, lambda: 0.962321852942943, time: 0.6409345262239494
i: 118, nodeNr: 118, lambda: 0.82252797042177, time: 0.804404013302431
i: 119, nodeNr: 119, lambda: 0.8399015620947078, time: 0.7317441181250626
i: 121, nodeNr: 121, lambda: 0.6701366464120972, time: 0.9410567527840907
i: 128, nodeNr: 128, lambda: 0.9201113906795734, time: 0.07401501378463493
i: 134, nodeNr: 134, lambda: 0.9375302910411224, time: 0.18440015866091208
i: 142, nodeNr: 142, lambda: 0.061004361412723807, time: 0.009159555511629947
i: 148, nodeNr: 148, lambda: 0.778026404535243, time: 1.559477616484319
i: 149, nodeNr: 149, lambda: 0.9314114437160674, time: 1.559477616484319
i: 150, nodeNr: 150, lambda: 0.8108003860734837, time: 1.5605484538809673
i: 151, nodeNr: 151, lambda: 0.8699364654596994, time: 1.5037388360646649
i: 152, nodeNr: 152, lambda: 0.9949103714037031, time: 1.5037388360646649
i: 153, nodeNr: 153, lambda: 0.9509018521758121, time: 1.4729676121813284
i: 154, nodeNr: 154, lambda: 0.8547285961683767, time: 1.1709759786267497
i: 155, nodeNr: 155, lambda: 0.9687816568761111, time: 1.1709759786267497
i: 156, nodeNr: 156, lambda: 0.7212599230660245, time: 1.1225286814004782
i: 162, nodeNr: 162, lambda: 0.9907758993121837, time: 1.2279455774513917
i: 163, nodeNr: 163, lambda: 0.8470650069316509, time: 0.7219536313112904
i: 164, nodeNr: 164, lambda: 0.9081348686420847, time: 0.613586924070459
i: 165, nodeNr: 165, lambda: 0.8362002013652702, time: 0.40652314371681797
i: 166, nodeNr: 166, lambda: 0.897796516106528, time: 0.40652314371681797
i: 167, nodeNr: 167, lambda: 0.8790972920905025, time: 0.20696319935562002
i: 174, nodeNr: 174, lambda: 0.7825126652424972, time: 0.3424929638680556
i: 200, nodeNr: 200, lambda: 0.9940197877491523, time: 7.8705694707308975
i: 201, nodeNr: 201, lambda: 0.8886033337293356, time: 2.6102453247735866
i: 242, nodeNr: 242, lambda: 0.8973086608629818, time: 2.988475615709829
i: 243, nodeNr: 243, lambda: 0.4116269019459329, time: 1.5528455866450734
i: 273, nodeNr: 273, lambda: 0.4227605811224684, time: 0.6770861669875146
i: 274, nodeNr: 274, lambda: 0.8062377949357874, time: 1.3155451783274508
i: 296, nodeNr: 296, lambda: 0.985788643916594, time: 0.011569028306581686
i: 302, nodeNr: 302, lambda: 0.7513115179750164, time: 0.00487909314736612
i: 321, nodeNr: 321, lambda: 0.7647560606376725, time: 0.6396217669974469
i: 336, nodeNr: 336, lambda: 0.7929449107557187, time: 1.1024489845393557
i: 392, nodeNr: 392, lambda: 0.8904187419117519, time: 1.7431660778160936


107	
lambdas[398 1] (0.0,1.0): 0.8450856459831813 0.9275384780152907 0.9365640669901295 0.9549450185974676 0.7744833857249357 0.9462299229309747 0.7769354502870873 0.969471564940779 0.9437438770624446 0.9378972169843774 0.9036569266844842 0.9533628049521713 0.971554341288846 0.9684883579503836 0.9150261098750407 0.8894026892634125 0.9021784253117382 0.8930059805413763 0.9019835706280699 0.8454764486605472 0.907807934785157 0.9261726812243358 0.9065037933775075 0.9921441532363802 0.954611071222364 0.9964698819417227 0.9120613416942898 0.9832469641148173 0.9464674515717824 0.39608653500443763 0.6392133884695026 0.9490902165792139 0.8697152300354606 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8955364619833773 0.9818227954721541 0.7090383276470721 0.915544369880287 0.9997379408855207 0.9665605502504733 0.9092287879464653 0.9346335304592774 0.8532023971495845 0.995223511434618 0.8339847412190744 0.8909590172221701 0.798354882569494 0.8018944654643506 0.6053714768388728 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9927666652352737 0.959783406948828 0.8322865377891908 0.8566989051866477 0.9819515370166924 0.9937825531639255 0.9734128837385404 0.9342949386950543 0.9452848534440375 0.9402856672289112 0.9823879339274811 0.9626135811853632 0.9285587925166514 0.8438563687937489 0.9711274801148979 0.8811323872328491 0.8833805932056832 0.7954364535500643 0.6692526924276665 0.847719057424925 0.8350870073416812 0.5069151602755275 0.0 0.0 0.9905961180423528 0.8367736483992314 0.8982740860398541 0.9460620576342103 0.9048582977994319 0.8399015620947078 0.0 0.5826830725258324 0.0 0.0 0.0 0.0 0.0 0.0 0.8365408791554199 0.0 0.0 0.0 0.0 0.0 0.9989143950315514 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20336711890409198 0.0 0.0 0.0 0.0 0.0 0.9012525247870572 0.8569126891947086 0.7793872793387868 0.7730620913979037 0.9949103714037031 0.9422524200267136 0.8923682027861145 0.9687816568761111 0.7340407464558696 0.0 0.0 0.0 0.0 0.0 0.9907758993121837 0.8616438195637287 0.8511548499290013 0.7002742801398784 0.6083883538075726 0.5591696115650395 0.0 0.0 0.0 0.0 0.0 0.0 0.9084114910453333 0.0 0.0 0.0 0.0 0.0 0.0 0.36483449956099456 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9940197877491523 0.6860747338200178 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8973086608629818 0.51184632091974 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8062377949357874 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7198257045635515 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7333694191098309 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7862176248181266 0.0 0.7615135973136673 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8904187419117519 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 	
i: 0, nodeNr: 0, lambda: 0.8450856459831813, time: 13.720162642421528
i: 1, nodeNr: 1, lambda: 0.9275384780152907, time: 9.934469292106145
i: 2, nodeNr: 2, lambda: 0.9365640669901295, time: 8.979839052824314
i: 3, nodeNr: 3, lambda: 0.9549450185974676, time: 0.8445265639302466
i: 4, nodeNr: 4, lambda: 0.7744833857249357, time: 0.8445265639302466
i: 5, nodeNr: 5, lambda: 0.9462299229309747, time: 3.857484133169333
i: 6, nodeNr: 6, lambda: 0.7769354502870873, time: 3.857484133169333
i: 7, nodeNr: 7, lambda: 0.969471564940779, time: 6.105037533183406
i: 8, nodeNr: 8, lambda: 0.9437438770624446, time: 4.9263367624805845
i: 9, nodeNr: 9, lambda: 0.9378972169843774, time: 4.921107980663773
i: 10, nodeNr: 10, lambda: 0.9036569266844842, time: 4.22668791237691
i: 11, nodeNr: 11, lambda: 0.9533628049521713, time: 3.9558525707447725
i: 12, nodeNr: 12, lambda: 0.971554341288846, time: 3.818537942846314
i: 13, nodeNr: 13, lambda: 0.9684883579503836, time: 3.1159445274808046
i: 14, nodeNr: 14, lambda: 0.9150261098750407, time: 2.8891605864216015
i: 15, nodeNr: 15, lambda: 0.8894026892634125, time: 2.374624971405007
i: 16, nodeNr: 16, lambda: 0.9021784253117382, time: 2.3001255150805804
i: 17, nodeNr: 17, lambda: 0.8930059805413763, time: 2.2032001088362243
i: 18, nodeNr: 18, lambda: 0.9019835706280699, time: 2.2032001088362243
i: 19, nodeNr: 19, lambda: 0.8454764486605472, time: 3.2246105763081623
i: 20, nodeNr: 20, lambda: 0.907807934785157, time: 3.2032613011855755
i: 21, nodeNr: 21, lambda: 0.9261726812243358, time: 3.142500061958243
i: 22, nodeNr: 22, lambda: 0.9065037933775075, time: 2.860924819744435
i: 23, nodeNr: 23, lambda: 0.9921441532363802, time: 2.2717792961220464
i: 24, nodeNr: 24, lambda: 0.954611071222364, time: 2.157499640089185
i: 25, nodeNr: 25, lambda: 0.9964698819417227, time: 2.073660931352064
i: 26, nodeNr: 26, lambda: 0.9120613416942898, time: 2.048805344441016
i: 27, nodeNr: 27, lambda: 0.9832469641148173, time: 2.048805344441016
i: 28, nodeNr: 28, lambda: 0.9464674515717824, time: 0.5186160418691372
i: 29, nodeNr: 29, lambda: 0.39608653500443763, time: 0.4386738900493743
i: 30, nodeNr: 30, lambda: 0.6392133884695026, time: 0.3080026266147122
i: 31, nodeNr: 31, lambda: 0.9490902165792139, time: 0.2241966068232042
i: 32, nodeNr: 32, lambda: 0.8697152300354606, time: 0.20904896915817872
i: 52, nodeNr: 52, lambda: 0.8955364619833773, time: 6.477346040198034
i: 53, nodeNr: 53, lambda: 0.9818227954721541, time: 3.320523770190107
i: 54, nodeNr: 54, lambda: 0.7090383276470721, time: 3.320523770190107
i: 55, nodeNr: 55, lambda: 0.915544369880287, time: 4.576272456211466
i: 56, nodeNr: 56, lambda: 0.9997379408855207, time: 3.5102167826025035
i: 57, nodeNr: 57, lambda: 0.9665605502504733, time: 3.09223078369995
i: 58, nodeNr: 58, lambda: 0.9092287879464653, time: 2.803148498215986
i: 59, nodeNr: 59, lambda: 0.9346335304592774, time: 2.803148498215986
i: 60, nodeNr: 60, lambda: 0.8532023971495845, time: 2.9060148826706342
i: 61, nodeNr: 61, lambda: 0.995223511434618, time: 2.5071145311296377
i: 62, nodeNr: 62, lambda: 0.8339847412190744, time: 2.3598700737186338
i: 63, nodeNr: 63, lambda: 0.8909590172221701, time: 1.0443248953911812
i: 64, nodeNr: 64, lambda: 0.798354882569494, time: 0.36723872840366667
i: 65, nodeNr: 65, lambda: 0.8018944654643506, time: 0.2234771447216648
i: 66, nodeNr: 66, lambda: 0.6053714768388728, time: 0.2234771447216648
i: 90, nodeNr: 90, lambda: 0.9927666652352737, time: 2.4438992524798984
i: 91, nodeNr: 91, lambda: 0.959783406948828, time: 2.2301722959058203
i: 92, nodeNr: 92, lambda: 0.8322865377891908, time: 2.2301722959058203
i: 93, nodeNr: 93, lambda: 0.8566989051866477, time: 2.185507467575242
i: 94, nodeNr: 94, lambda: 0.9819515370166924, time: 2.185507467575242
i: 95, nodeNr: 95, lambda: 0.9937825531639255, time: 2.240194263825847
i: 96, nodeNr: 96, lambda: 0.9734128837385404, time: 1.925592268962566
i: 97, nodeNr: 97, lambda: 0.9342949386950543, time: 1.7085542595769354
i: 98, nodeNr: 98, lambda: 0.9452848534440375, time: 1.6292506055790401
i: 99, nodeNr: 99, lambda: 0.9402856672289112, time: 1.6292506055790401
i: 100, nodeNr: 100, lambda: 0.9823879339274811, time: 1.7140971055109642
i: 101, nodeNr: 101, lambda: 0.9626135811853632, time: 1.7140971055109642
i: 102, nodeNr: 102, lambda: 0.9285587925166514, time: 1.737874235913912
i: 103, nodeNr: 103, lambda: 0.8438563687937489, time: 1.4259889667483119
i: 104, nodeNr: 104, lambda: 0.9711274801148979, time: 1.1584278336395197
i: 105, nodeNr: 105, lambda: 0.8811323872328491, time: 0.9636938240931574
i: 106, nodeNr: 106, lambda: 0.8833805932056832, time: 0.7661423161745038
i: 107, nodeNr: 107, lambda: 0.7954364535500643, time: 0.7661423161745038
i: 108, nodeNr: 108, lambda: 0.6692526924276665, time: 1.0842712098598692
i: 109, nodeNr: 109, lambda: 0.847719057424925, time: 0.9439992968043693
i: 110, nodeNr: 110, lambda: 0.8350870073416812, time: 0.5129999613444145
i: 111, nodeNr: 111, lambda: 0.5069151602755275, time: 0.3299553100436814
i: 114, nodeNr: 114, lambda: 0.9905961180423528, time: 0.9456053640099391
i: 115, nodeNr: 115, lambda: 0.8367736483992314, time: 0.8924329050677873
i: 116, nodeNr: 116, lambda: 0.8982740860398541, time: 0.6409345262239494
i: 117, nodeNr: 117, lambda: 0.9460620576342103, time: 0.6409345262239494
i: 118, nodeNr: 118, lambda: 0.9048582977994319, time: 0.804404013302431
i: 119, nodeNr: 119, lambda: 0.8399015620947078, time: 0.7317441181250626
i: 121, nodeNr: 121, lambda: 0.5826830725258324, time: 0.9410567527840907
i: 128, nodeNr: 128, lambda: 0.8365408791554199, time: 0.07401501378463493
i: 134, nodeNr: 134, lambda: 0.9989143950315514, time: 0.18440015866091208
i: 142, nodeNr: 142, lambda: 0.20336711890409198, time: 0.009159555511629947
i: 148, nodeNr: 148, lambda: 0.9012525247870572, time: 1.559477616484319
i: 149, nodeNr: 149, lambda: 0.8569126891947086, time: 1.559477616484319
i: 150, nodeNr: 150, lambda: 0.7793872793387868, time: 1.5605484538809673
i: 151, nodeNr: 151, lambda: 0.7730620913979037, time: 1.5037388360646649
i: 152, nodeNr: 152, lambda: 0.9949103714037031, time: 1.5037388360646649
i: 153, nodeNr: 153, lambda: 0.9422524200267136, time: 1.4729676121813284
i: 154, nodeNr: 154, lambda: 0.8923682027861145, time: 1.1709759786267497
i: 155, nodeNr: 155, lambda: 0.9687816568761111, time: 1.1709759786267497
i: 156, nodeNr: 156, lambda: 0.7340407464558696, time: 1.1225286814004782
i: 162, nodeNr: 162, lambda: 0.9907758993121837, time: 1.2279455774513917
i: 163, nodeNr: 163, lambda: 0.8616438195637287, time: 0.7219536313112904
i: 164, nodeNr: 164, lambda: 0.8511548499290013, time: 0.613586924070459
i: 165, nodeNr: 165, lambda: 0.7002742801398784, time: 0.40652314371681797
i: 166, nodeNr: 166, lambda: 0.6083883538075726, time: 0.40652314371681797
i: 167, nodeNr: 167, lambda: 0.5591696115650395, time: 0.20696319935562002
i: 174, nodeNr: 174, lambda: 0.9084114910453333, time: 0.3424929638680556
i: 181, nodeNr: 181, lambda: 0.36483449956099456, time: 0.003356782569548855
i: 200, nodeNr: 200, lambda: 0.9940197877491523, time: 7.8705694707308975
i: 201, nodeNr: 201, lambda: 0.6860747338200178, time: 2.6102453247735866
i: 242, nodeNr: 242, lambda: 0.8973086608629818, time: 2.988475615709829
i: 243, nodeNr: 243, lambda: 0.51184632091974, time: 1.5528455866450734
i: 274, nodeNr: 274, lambda: 0.8062377949357874, time: 1.3155451783274508
i: 296, nodeNr: 296, lambda: 0.7198257045635515, time: 0.011569028306581686
i: 321, nodeNr: 321, lambda: 0.7333694191098309, time: 0.6396217669974469
i: 334, nodeNr: 334, lambda: 0.7862176248181266, time: 0.0035148569011926867
i: 336, nodeNr: 336, lambda: 0.7615135973136673, time: 1.1024489845393557
i: 392, nodeNr: 392, lambda: 0.8904187419117519, time: 1.7431660778160936


108	
