1	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8869405044520421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 17, nodeNr: 17, lambda: 0.8869405044520421, time: 9.429002656905286
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 	
i: 0, nodeNr: 0, lambda: 0.9461952333922641, time: 7.480309016615752
i: 1, nodeNr: 1, lambda: 0.914780935499196, time: 7.140598010547571
i: 2, nodeNr: 2, lambda: 0.8034588701260155, time: 7.140598010547571
i: 3, nodeNr: 3, lambda: 0.7899096489024091, time: 13.022596059076387
i: 4, nodeNr: 4, lambda: 0.8741498464549518, time: 10.67586650049732
i: 5, nodeNr: 5, lambda: 0.9800095233500778, time: 3.095895199141193
i: 6, nodeNr: 6, lambda: 0.9752819202171678, time: 2.341133467364255
i: 7, nodeNr: 7, lambda: 0.897253482643659, time: 2.341133467364255
i: 8, nodeNr: 8, lambda: 0.8397907591377474, time: 2.3937579294458864
i: 9, nodeNr: 9, lambda: 0.9970730296813988, time: 2.3937579294458864
i: 10, nodeNr: 10, lambda: 0.9680767333151685, time: 2.3693372891644024
i: 11, nodeNr: 11, lambda: 0.9978844525103815, time: 2.3573057616326025
i: 12, nodeNr: 12, lambda: 0.7121401189753294, time: 2.076550958322766
i: 13, nodeNr: 13, lambda: 0.8925185267836481, time: 2.076550958322766
i: 14, nodeNr: 14, lambda: 0.9864836939350398, time: 9.619842531681627
i: 15, nodeNr: 15, lambda: 0.9029186458778733, time: 9.619842531681627
i: 16, nodeNr: 16, lambda: 0.983949637489158, time: 9.429002656905286
i: 17, nodeNr: 17, lambda: 0.8711029020282309, time: 9.429002656905286
i: 18, nodeNr: 18, lambda: 0.9773485571233513, time: 2.9487535041245323
i: 19, nodeNr: 19, lambda: 0.9079893049689423, time: 2.9487535041245323
i: 20, nodeNr: 20, lambda: 0.9665230129535948, time: 6.388735793683114
i: 21, nodeNr: 21, lambda: 0.925998339996091, time: 6.205699296995391
i: 22, nodeNr: 22, lambda: 0.6908456201143023, time: 0.9329991112416565
i: 23, nodeNr: 23, lambda: 0.8953462167533128, time: 0.9329991112416565
i: 24, nodeNr: 24, lambda: 0.977941254555952, time: 4.7509679374939076
i: 25, nodeNr: 25, lambda: 0.9738808028196486, time: 4.7509679374939076
i: 26, nodeNr: 26, lambda: 0.794165906171396, time: 4.225481220129829
i: 27, nodeNr: 27, lambda: 0.7614251788156375, time: 4.225481220129829
i: 28, nodeNr: 28, lambda: 0.9841726059085876, time: 4.703222421735333
i: 29, nodeNr: 29, lambda: 0.978429168854232, time: 4.703222421735333
i: 30, nodeNr: 30, lambda: 0.7759233743030683, time: 4.644174073510012
i: 31, nodeNr: 31, lambda: 0.9839166612580477, time: 4.561989034251837
i: 32, nodeNr: 32, lambda: 0.9637247843981576, time: 4.305195948125988
i: 33, nodeNr: 33, lambda: 0.91291985634738, time: 3.1344467122078328
i: 34, nodeNr: 34, lambda: 0.9788881922447259, time: 3.1344467122078328
i: 35, nodeNr: 35, lambda: 0.9951257765888032, time: 2.5476724396274726
i: 36, nodeNr: 36, lambda: 0.8151172247155346, time: 2.5476724396274726
i: 37, nodeNr: 37, lambda: 0.9557332305856092, time: 2.050933740787972
i: 38, nodeNr: 38, lambda: 0.9564067693669859, time: 1.8954795367471995
i: 39, nodeNr: 39, lambda: 0.9080917819559098, time: 1.5844021459242086
i: 40, nodeNr: 40, lambda: 0.9515623045752494, time: 1.5844021459242086
i: 41, nodeNr: 41, lambda: 0.84664192640383, time: 1.9490089548706635
i: 42, nodeNr: 42, lambda: 0.9762073087709209, time: 1.9490089548706635
i: 43, nodeNr: 43, lambda: 0.9758174021713786, time: 1.6320562377241998
i: 44, nodeNr: 44, lambda: 0.8731601001615878, time: 1.5984084580215878
i: 45, nodeNr: 45, lambda: 0.8082031223838787, time: 1.119646677858377
i: 46, nodeNr: 46, lambda: 0.8058513230187837, time: 0.990201649872656
i: 47, nodeNr: 47, lambda: 0.9944940959929307, time: 0.7574363991094373
i: 48, nodeNr: 48, lambda: 0.7763406357217638, time: 0.7248260285077954
i: 49, nodeNr: 49, lambda: 0.9566297196029261, time: 0.7248260285077954
i: 50, nodeNr: 50, lambda: 0.8961151500551942, time: 1.9509182109425183
i: 51, nodeNr: 51, lambda: 0.973515819300692, time: 0.890437635178845
i: 52, nodeNr: 52, lambda: 0.9693580092877083, time: 0.890437635178845
i: 53, nodeNr: 53, lambda: 0.8997519643512583, time: 0.7300378100955136
i: 54, nodeNr: 54, lambda: 0.9321262871946779, time: 0.7300378100955136
i: 55, nodeNr: 55, lambda: 0.5762995199456665, time: 0.7422136515920883
i: 56, nodeNr: 56, lambda: 0.791956924870263, time: 0.43453381753190357
i: 57, nodeNr: 57, lambda: 0.6380478131577892, time: 0.43453381753190357
i: 58, nodeNr: 58, lambda: 0.8665491446335088, time: 0.6431273859753048
i: 59, nodeNr: 59, lambda: 0.7300123279420127, time: 0.3861097093380508
i: 82, nodeNr: 82, lambda: 0.8515060119422653, time: 4.84470178129553
i: 83, nodeNr: 83, lambda: 0.9956376461845776, time: 4.6290164659067905
i: 84, nodeNr: 84, lambda: 0.9600115686768353, time: 3.6997528604158347
i: 85, nodeNr: 85, lambda: 0.9941871475067902, time: 2.7778643237961766
i: 86, nodeNr: 86, lambda: 0.891474171521854, time: 2.7778643237961766
i: 87, nodeNr: 87, lambda: 0.9146381700490882, time: 3.6323466530829194
i: 88, nodeNr: 88, lambda: 0.9625137288762944, time: 3.269359697994517
i: 89, nodeNr: 89, lambda: 0.9903937481421895, time: 1.0284043365081494
i: 90, nodeNr: 90, lambda: 0.8992412294383029, time: 1.0284043365081494
i: 91, nodeNr: 91, lambda: 0.9793330208531476, time: 3.6074595545864128
i: 92, nodeNr: 92, lambda: 0.9047847162782531, time: 3.59867019641829
i: 93, nodeNr: 93, lambda: 0.9797631471636308, time: 3.2858804212517896
i: 94, nodeNr: 94, lambda: 0.9347953137101754, time: 3.1852972993346675
i: 95, nodeNr: 95, lambda: 0.9805441744779871, time: 3.1852972993346675
i: 96, nodeNr: 96, lambda: 0.9345236430575434, time: 1.5081205237371016
i: 97, nodeNr: 97, lambda: 0.9988257163360439, time: 1.4586492279844698
i: 98, nodeNr: 98, lambda: 0.9333622071570005, time: 1.3059551823940154
i: 99, nodeNr: 99, lambda: 0.7474468298924509, time: 1.254538552566661
i: 100, nodeNr: 100, lambda: 0.9897673537198246, time: 0.9794011331020194
i: 101, nodeNr: 101, lambda: 0.40747361909359286, time: 0.9742528306009497
i: 102, nodeNr: 102, lambda: 0.8213099120941835, time: 0.962001690102074
i: 103, nodeNr: 103, lambda: 0.8788330918607146, time: 0.7911060226030102
i: 104, nodeNr: 104, lambda: 0.6418460860667317, time: 0.6578615941991508
i: 106, nodeNr: 106, lambda: 0.819881904552808, time: 0.5216158533419488
i: 107, nodeNr: 107, lambda: 0.7296210377541579, time: 0.4201091456664692
i: 108, nodeNr: 108, lambda: 0.7221057191606945, time: 0.4201091456664692
i: 109, nodeNr: 109, lambda: 0.8677969665232425, time: 0.6806080024188148
i: 110, nodeNr: 110, lambda: 0.8687226252274308, time: 0.5450619018095644
i: 116, nodeNr: 116, lambda: 0.9003467250693675, time: 0.11255656947904669
i: 130, nodeNr: 130, lambda: 0.9747008636649974, time: 0.2999895384830076
i: 131, nodeNr: 131, lambda: 0.8080308409903155, time: 0.2275431816033162
i: 152, nodeNr: 152, lambda: 0.9490355849919513, time: 0.5344261912917148
i: 153, nodeNr: 153, lambda: 0.7495876054785438, time: 0.51615608559203
i: 163, nodeNr: 163, lambda: 0.633880039788591, time: 0.03221596021631967
i: 173, nodeNr: 173, lambda: 0.19477415593089475, time: 0.016434118226673178
i: 201, nodeNr: 201, lambda: 0.4036899293013322, time: 16.146642131070518
i: 209, nodeNr: 209, lambda: 0.5890482696846506, time: 7.579971301356126
i: 211, nodeNr: 211, lambda: 0.6400906549143932, time: 1.6823356395396
i: 213, nodeNr: 213, lambda: 0.8461383909673816, time: 3.4844213168304954
i: 214, nodeNr: 214, lambda: 0.6194891668879668, time: 5.272700185753735
i: 219, nodeNr: 219, lambda: 0.9048111406304487, time: 1.170749235918155
i: 223, nodeNr: 223, lambda: 0.4853636821562318, time: 0.15545420404077248
i: 266, nodeNr: 266, lambda: 0.42388400071859006, time: 1.861668045430644
i: 274, nodeNr: 274, lambda: 0.8960057054336356, time: 2.240955361486371
i: 283, nodeNr: 283, lambda: 0.09830172041348138, time: 0.9292636054909593
i: 376, nodeNr: 376, lambda: 0.5019018381347563, time: 0.3745219352633562
i: 388, nodeNr: 388, lambda: 0.9887122727729281, time: 3.4368802146127564
i: 393, nodeNr: 393, lambda: 0.9165670784001166, time: 3.896626360565582
i: 397, nodeNr: 397, lambda: 0.5980540614108742, time: 10.604355088609884


111	
lambdas[398 1] (0.0,1.0): 0.9461952333922641 0.914780935499196 0.8034588701260155 0.7899096489024091 0.8741498464549518 0.9800095233500778 0.9848256582995216 0.897253482643659 0.8273125164609346 0.9827159681809542 0.9680767333151685 0.9978844525103815 0.7720793210337619 0.9053218016467367 0.9864836939350398 0.9029186458778733 0.9790082874343202 0.8711029020282309 0.9773485571233513 0.9079893049689423 0.9609182679143178 0.925998339996091 0.9046599613021222 0.8953462167533128 0.977941254555952 0.9409811749139066 0.8221353703142329 0.7185270482071456 0.9841726059085876 0.978429168854232 0.7759233743030683 0.9884730503896375 0.9637247843981576 0.91291985634738 0.9788881922447259 0.9951257765888032 0.8151172247155346 0.9557332305856092 0.9564067693669859 0.9080917819559098 0.9515623045752494 0.8135569282854926 0.9762073087709209 0.9758174021713786 0.909048332347439 0.8082031223838787 0.9499654360165177 0.9944940959929307 0.7759211470798999 0.9181382169409849 0.7818331380283885 0.973515819300692 0.9362993041563297 0.8997519643512583 0.764079003506673 0.5294648266461258 0.8217802596159115 0.47277184558401947 0.8665491446335088 0.5900223527058465 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8279735802126648 0.9956376461845776 0.9600115686768353 0.9941871475067902 0.9053144339192011 0.9146381700490882 0.9960967549149333 0.9903937481421895 0.8992412294383029 0.9936607529378837 0.8846302037878898 0.9797631471636308 0.9318233838336761 0.9805441744779871 0.9345236430575434 0.9744321668258825 0.9333622071570005 0.7474468298924509 0.9897673537198246 0.5157513907053807 0.7009109076583634 0.8390169983605332 0.7332946674289391 0.0 0.7069526899572404 0.6406866094251272 0.7221057191606945 0.8677969665232425 0.8471751165455306 0.0 0.0 0.0 0.0 0.0 0.6941207378122551 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9726375166128532 0.0 0.0 0.0 0.9747008636649974 0.9463690615223752 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4680693036104906 0.9635693872464784 0.8589601222263117 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5131752474239831 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4411304577410925 0.0 0.0 0.0 0.0 0.4124024600004049 0.0 0.0 0.6422057428373832 0.0 0.6512132862220338 0.0 0.8461383909673816 0.6194891668879668 0.0 0.0 0.0 0.0 0.9048111406304487 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5272469811669535 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8999343918670655 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9416634977351966 0.0 0.8776231968157968 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7165697757262488 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9887122727729281 0.0 0.0 0.0 0.0 0.9165670784001166 0.0 0.0 0.0 0.6575304325575346 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 	
i: 0, nodeNr: 0, lambda: 0.9461952333922641, time: 7.480309016615752
i: 1, nodeNr: 1, lambda: 0.914780935499196, time: 7.140598010547571
i: 2, nodeNr: 2, lambda: 0.8034588701260155, time: 7.140598010547571
i: 3, nodeNr: 3, lambda: 0.7899096489024091, time: 13.022596059076387
i: 4, nodeNr: 4, lambda: 0.8741498464549518, time: 10.67586650049732
i: 5, nodeNr: 5, lambda: 0.9800095233500778, time: 3.095895199141193
i: 6, nodeNr: 6, lambda: 0.9848256582995216, time: 2.341133467364255
i: 7, nodeNr: 7, lambda: 0.897253482643659, time: 2.341133467364255
i: 8, nodeNr: 8, lambda: 0.8273125164609346, time: 2.3937579294458864
i: 9, nodeNr: 9, lambda: 0.9827159681809542, time: 2.3937579294458864
i: 10, nodeNr: 10, lambda: 0.9680767333151685, time: 2.3693372891644024
i: 11, nodeNr: 11, lambda: 0.9978844525103815, time: 2.3573057616326025
i: 12, nodeNr: 12, lambda: 0.7720793210337619, time: 2.076550958322766
i: 13, nodeNr: 13, lambda: 0.9053218016467367, time: 2.076550958322766
i: 14, nodeNr: 14, lambda: 0.9864836939350398, time: 9.619842531681627
i: 15, nodeNr: 15, lambda: 0.9029186458778733, time: 9.619842531681627
i: 16, nodeNr: 16, lambda: 0.9790082874343202, time: 9.429002656905286
i: 17, nodeNr: 17, lambda: 0.8711029020282309, time: 9.429002656905286
i: 18, nodeNr: 18, lambda: 0.9773485571233513, time: 2.9487535041245323
i: 19, nodeNr: 19, lambda: 0.9079893049689423, time: 2.9487535041245323
i: 20, nodeNr: 20, lambda: 0.9609182679143178, time: 6.388735793683114
i: 21, nodeNr: 21, lambda: 0.925998339996091, time: 6.205699296995391
i: 22, nodeNr: 22, lambda: 0.9046599613021222, time: 0.9329991112416565
i: 23, nodeNr: 23, lambda: 0.8953462167533128, time: 0.9329991112416565
i: 24, nodeNr: 24, lambda: 0.977941254555952, time: 4.7509679374939076
i: 25, nodeNr: 25, lambda: 0.9409811749139066, time: 4.7509679374939076
i: 26, nodeNr: 26, lambda: 0.8221353703142329, time: 4.225481220129829
i: 27, nodeNr: 27, lambda: 0.7185270482071456, time: 4.225481220129829
i: 28, nodeNr: 28, lambda: 0.9841726059085876, time: 4.703222421735333
i: 29, nodeNr: 29, lambda: 0.978429168854232, time: 4.703222421735333
i: 30, nodeNr: 30, lambda: 0.7759233743030683, time: 4.644174073510012
i: 31, nodeNr: 31, lambda: 0.9884730503896375, time: 4.561989034251837
i: 32, nodeNr: 32, lambda: 0.9637247843981576, time: 4.305195948125988
i: 33, nodeNr: 33, lambda: 0.91291985634738, time: 3.1344467122078328
i: 34, nodeNr: 34, lambda: 0.9788881922447259, time: 3.1344467122078328
i: 35, nodeNr: 35, lambda: 0.9951257765888032, time: 2.5476724396274726
i: 36, nodeNr: 36, lambda: 0.8151172247155346, time: 2.5476724396274726
i: 37, nodeNr: 37, lambda: 0.9557332305856092, time: 2.050933740787972
i: 38, nodeNr: 38, lambda: 0.9564067693669859, time: 1.8954795367471995
i: 39, nodeNr: 39, lambda: 0.9080917819559098, time: 1.5844021459242086
i: 40, nodeNr: 40, lambda: 0.9515623045752494, time: 1.5844021459242086
i: 41, nodeNr: 41, lambda: 0.8135569282854926, time: 1.9490089548706635
i: 42, nodeNr: 42, lambda: 0.9762073087709209, time: 1.9490089548706635
i: 43, nodeNr: 43, lambda: 0.9758174021713786, time: 1.6320562377241998
i: 44, nodeNr: 44, lambda: 0.909048332347439, time: 1.5984084580215878
i: 45, nodeNr: 45, lambda: 0.8082031223838787, time: 1.119646677858377
i: 46, nodeNr: 46, lambda: 0.9499654360165177, time: 0.990201649872656
i: 47, nodeNr: 47, lambda: 0.9944940959929307, time: 0.7574363991094373
i: 48, nodeNr: 48, lambda: 0.7759211470798999, time: 0.7248260285077954
i: 49, nodeNr: 49, lambda: 0.9181382169409849, time: 0.7248260285077954
i: 50, nodeNr: 50, lambda: 0.7818331380283885, time: 1.9509182109425183
i: 51, nodeNr: 51, lambda: 0.973515819300692, time: 0.890437635178845
i: 52, nodeNr: 52, lambda: 0.9362993041563297, time: 0.890437635178845
i: 53, nodeNr: 53, lambda: 0.8997519643512583, time: 0.7300378100955136
i: 54, nodeNr: 54, lambda: 0.764079003506673, time: 0.7300378100955136
i: 55, nodeNr: 55, lambda: 0.5294648266461258, time: 0.7422136515920883
i: 56, nodeNr: 56, lambda: 0.8217802596159115, time: 0.43453381753190357
i: 57, nodeNr: 57, lambda: 0.47277184558401947, time: 0.43453381753190357
i: 58, nodeNr: 58, lambda: 0.8665491446335088, time: 0.6431273859753048
i: 59, nodeNr: 59, lambda: 0.5900223527058465, time: 0.3861097093380508
i: 82, nodeNr: 82, lambda: 0.8279735802126648, time: 4.84470178129553
i: 83, nodeNr: 83, lambda: 0.9956376461845776, time: 4.6290164659067905
i: 84, nodeNr: 84, lambda: 0.9600115686768353, time: 3.6997528604158347
i: 85, nodeNr: 85, lambda: 0.9941871475067902, time: 2.7778643237961766
i: 86, nodeNr: 86, lambda: 0.9053144339192011, time: 2.7778643237961766
i: 87, nodeNr: 87, lambda: 0.9146381700490882, time: 3.6323466530829194
i: 88, nodeNr: 88, lambda: 0.9960967549149333, time: 3.269359697994517
i: 89, nodeNr: 89, lambda: 0.9903937481421895, time: 1.0284043365081494
i: 90, nodeNr: 90, lambda: 0.8992412294383029, time: 1.0284043365081494
i: 91, nodeNr: 91, lambda: 0.9936607529378837, time: 3.6074595545864128
i: 92, nodeNr: 92, lambda: 0.8846302037878898, time: 3.59867019641829
i: 93, nodeNr: 93, lambda: 0.9797631471636308, time: 3.2858804212517896
i: 94, nodeNr: 94, lambda: 0.9318233838336761, time: 3.1852972993346675
i: 95, nodeNr: 95, lambda: 0.9805441744779871, time: 3.1852972993346675
i: 96, nodeNr: 96, lambda: 0.9345236430575434, time: 1.5081205237371016
i: 97, nodeNr: 97, lambda: 0.9744321668258825, time: 1.4586492279844698
i: 98, nodeNr: 98, lambda: 0.9333622071570005, time: 1.3059551823940154
i: 99, nodeNr: 99, lambda: 0.7474468298924509, time: 1.254538552566661
i: 100, nodeNr: 100, lambda: 0.9897673537198246, time: 0.9794011331020194
i: 101, nodeNr: 101, lambda: 0.5157513907053807, time: 0.9742528306009497
i: 102, nodeNr: 102, lambda: 0.7009109076583634, time: 0.962001690102074
i: 103, nodeNr: 103, lambda: 0.8390169983605332, time: 0.7911060226030102
i: 104, nodeNr: 104, lambda: 0.7332946674289391, time: 0.6578615941991508
i: 106, nodeNr: 106, lambda: 0.7069526899572404, time: 0.5216158533419488
i: 107, nodeNr: 107, lambda: 0.6406866094251272, time: 0.4201091456664692
i: 108, nodeNr: 108, lambda: 0.7221057191606945, time: 0.4201091456664692
